Airport_ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Tz_database_time_zone,Type,Source
2994,Sardar Vallabhbhai Patel International Airport,Ahmedabad,India,AMD,VAAH,23.0771999359,72.63469696039999,189,5.5,N,Asia/Calcutta,airport,OurAirports
2995,Akola Airport,Akola,India,AKD,VAAK,20.698999,77.058601,999,5.5,N,Asia/Calcutta,airport,OurAirports
2996,Aurangabad Airport,Aurangabad,India,IXU,VAAU,19.862699508666992,75.39810180664062,1911,5.5,N,Asia/Calcutta,airport,OurAirports
2997,Chhatrapati Shivaji International Airport,Mumbai,India,BOM,VABB,19.0886993408,72.8678970337,39,5.5,N,Asia/Calcutta,airport,OurAirports
2998,Bilaspur Airport,Bilaspur,India,PAB,VABI,21.9884,82.111,899,5.5,N,Asia/Calcutta,airport,OurAirports
2999,Bhuj Airport,Bhuj,India,BHJ,VABJ,23.2877998352,69.6701965332,268,5.5,N,Asia/Calcutta,airport,OurAirports
3000,Belgaum Airport,Belgaum,India,IXG,VABM,15.8592996597,74.6183013916,2487,5.5,N,Asia/Calcutta,airport,OurAirports
3001,Vadodara Airport,Baroda,India,BDQ,VABO,22.336201,73.226303,129,5.5,N,Asia/Calcutta,airport,OurAirports
3002,Raja Bhoj International Airport,Bhopal,India,BHO,VABP,23.2875003815,77.3374023438,1711,5.5,N,Asia/Calcutta,airport,OurAirports
3003,Bhavnagar Airport,Bhaunagar,India,BHU,VABV,21.752199173,72.1852035522,44,5.5,N,Asia/Calcutta,airport,OurAirports
3004,Daman Airport,Daman,India,NMB,VADN,20.43440055847168,72.84320068359375,33,5.5,N,Asia/Calcutta,airport,OurAirports
3005,Deesa Airport,Deesa,India,\N,VADS,24.267900466918945,72.20439910888672,485,5.5,N,Asia/Calcutta,airport,OurAirports
3006,Guna Airport,Guna,India,GUX,VAGN,24.654699,77.347298,1600,5.5,N,Asia/Calcutta,airport,OurAirports
3007,Dabolim Airport,Goa,India,GOI,VAGO,15.3808002472,73.8313980103,150,5.5,N,Asia/Calcutta,airport,OurAirports
3008,Devi Ahilyabai Holkar Airport,Indore,India,IDR,VAID,22.7217998505,75.8011016846,1850,5.5,N,Asia/Calcutta,airport,OurAirports
3009,Jabalpur Airport,Jabalpur,India,JLR,VAJB,23.17779922485352,80.052001953125,1624,5.5,N,Asia/Calcutta,airport,OurAirports
3010,Jamnagar Airport,Jamnagar,India,JGA,VAJM,22.465499877929688,70.01260375976562,69,5.5,N,Asia/Calcutta,airport,OurAirports
3011,Kandla Airport,Kandla,India,IXY,VAKE,23.1127,70.100304,96,5.5,N,Asia/Calcutta,airport,OurAirports
3012,Khajuraho Airport,Khajuraho,India,HJR,VAKJ,24.817199707,79.91860198970001,728,5.5,N,Asia/Calcutta,airport,OurAirports
3013,Kolhapur Airport,Kolhapur,India,KLH,VAKP,16.6646995544,74.2893981934,1996,5.5,N,Asia/Calcutta,airport,OurAirports
